word,frequency,is_finance,sentiment_score,auto_confidence,is_phrase,match_reason,notes
购买资产,20,Y,,0.0,,,
购买资,20,Y,,0.0,,,
买资产,20,N,,0.0,,,
买资,20,N,,0.0,,,
总结报告,20,N,,0.0,,,
总结报,20,N,,0.0,,,
结报告,20,Y,,0.0,,,
总结,20,N,,0.0,,,
结报,20,N,,0.0,,,
机械,20,N,,0.0,,,
光电,20,N,,0.0,,,
限售股,20,N,,0.0,,,
售股,20,N,,0.0,,,
关于举行,20,N,,0.0,,,
于举行,20,N,,0.0,,,
举行,20,N,,0.0,,,
续督导意,20,N,,0.0,,,
督导意见,20,N,,0.0,,,
督导意,20,N,,0.0,,,
导意见,20,N,,0.0,,,
导意,20,N,,0.0,,,
证券有限,20,N,,0.0,,,
任公司关,20,N,,0.0,,,
证券有,20,N,,0.0,,,
券有限,20,N,,0.0,,,
券有,20,N,,0.0,,,
部分闲置,20,Y,,0.0,,,
部分闲,20,Y,,0.0,,,
分闲置,20,Y,,0.0,,,
分闲,20,Y,,0.0,,,
盛弘,20,N,,0.0,,,
回购股份,20,Y,0.2,0.3,,contains:回购,
回购股,20,Y,0.27,0.4,,contains:回购,
购股份,20,Y,,0.0,,,
购股,20,Y,,0.0,,,
第八,20,N,,0.0,,,
情况的公,20,N,,0.0,,,
况的公告,20,N,,0.0,,,
况的公,20,N,,0.0,,,
限公司第,20,N,,0.0,,,
提供担保,20,N,-0.08,0.3,,contains:担保,
提供担,20,N,,0.0,,,
供担保,20,N,-0.11,0.4,,contains:担保,
供担,20,N,,0.0,,,
关于上海,20,N,,0.0,,,
关于上,20,N,,0.0,,,
于上海,20,N,,0.0,,,
于上,20,N,,0.0,,,
瑞德智能,20,N,,0.0,,,
瑞德智,20,N,,0.0,,,
德智能,20,N,,0.0,,,
德智,20,N,,0.0,,,
东田微,20,N,,0.0,,,
东田,20,N,,0.0,,,
瑜欣电子,20,N,,0.0,,,
瑜欣电,20,N,,0.0,,,
欣电子,20,N,,0.0,,,
瑜欣,20,N,,0.0,,,
欣电,20,N,,0.0,,,
招股说明,19,N,,0.0,,,
股说明书,19,N,,0.0,,,
招股说,19,N,,0.0,,,
股说明,19,N,,0.0,,,
招股,19,N,,0.0,,,
股说,19,N,,0.0,,,
的审核,19,N,,0.0,,,
的审,19,N,,0.0,,,
期回,19,Y,0.2,0.2,,+pos_suffix:回,
合伙,19,N,,0.0,,,
件股,19,N,,0.0,,,
十次会议,19,N,,0.0,,,
十次会,19,N,,0.0,,,
十次,19,N,,0.0,,,
司关于深,19,N,,0.0,,,
暨关联交,19,N,,0.0,,,
暨关联,19,N,,0.0,,,
暨关,19,N,,0.0,,,
科技集团,19,N,,0.0,,,
技集团股,19,N,,0.0,,,
科技集,19,N,,0.0,,,
技集团,19,N,,0.0,,,
厦门,19,N,,0.0,,,
技集,19,N,,0.0,,,
议事规则,19,N,,0.0,,,
议事规,19,N,,0.0,,,
事规则,19,N,,0.0,,,
事规,19,N,,0.0,,,
发行可,19,N,,0.0,,,
行可,19,N,,0.0,,,
七次,19,N,,0.0,,,
建设,19,N,,0.0,,,
以上股,19,N,,0.0,,,
以上,19,N,,0.0,,,
上股,19,N,,0.0,,,
集资金进,19,N,,0.0,,,
盛弘股份,19,N,,0.0,,,
盛弘股,19,N,,0.0,,,
弘股份,19,N,,0.0,,,
弘股,19,N,,0.0,,,
迈科,19,N,,0.0,,,
名单的,19,N,,0.0,,,
单的,19,N,,0.0,,,
防务,19,N,,0.0,,,
股股票,19,N,,0.0,,,
九次会议,19,N,,0.0,,,
九次会,19,N,,0.0,,,
九次,19,N,,0.0,,,
审计报告,18,N,,0.0,,,
审计报,18,N,,0.0,,,
计报告,18,Y,,0.0,,,
报表,18,N,,0.0,,,
计报,18,N,,0.0,,,
新材料,18,Y,,0.0,,,
普通,18,N,,0.0,,,
买资产并,18,Y,,0.0,,,
资产并募,18,Y,,0.0,,,
产并募集,18,Y,,0.0,,,
并募集配,18,Y,,0.0,,,
募集配套,18,N,,0.0,,,
集配套资,18,N,,0.0,,,
配套资金,18,N,,0.0,,,
资产并,18,Y,,0.0,,,
产并募,18,Y,,0.0,,,
并募集,18,Y,,0.0,,,
募集配,18,N,,0.0,,,
集配套,18,N,,0.0,,,
配套资,18,N,,0.0,,,
套资金,18,N,,0.0,,,
产并,18,Y,,0.0,,,
并募,18,Y,,0.0,,,
集配,18,N,,0.0,,,
配套,18,N,,0.0,,,
套资,18,N,,0.0,,,
对外,18,N,,0.0,,,
会议事规,18,N,,0.0,,,
会议事,18,N,,0.0,,,
股子公司,18,N,,0.0,,,
股子公,18,N,,0.0,,,
股子,18,N,,0.0,,,
事关于公,18,N,,0.0,,,
年股票期,18,N,,0.0,,,
年股票,18,N,,0.0,,,
发行可转,18,Y,,0.0,,,
行可转换,18,Y,,0.0,,,
行可转,18,Y,,0.0,,,
用部分闲,18,Y,,0.0,,,
分闲置募,18,Y,,0.0,,,
第四届董,18,N,,0.0,,,
四届董事,18,N,,0.0,,,
四届董,18,N,,0.0,,,
以上股东,18,N,,0.0,,,
上股东,18,N,,0.0,,,
结果,18,N,,0.0,,,
医药,18,N,,0.0,,,
象名单的,18,N,,0.0,,,
关于向,18,N,,0.0,,,
于向,18,N,,0.0,,,
新能,18,Y,,0.0,,,
海证券,18,N,,0.0,,,
海证,18,N,,0.0,,,
第九,18,N,,0.0,,,
电器,18,N,,0.0,,,
健康,17,N,,0.0,,,
部分股份,17,Y,,0.0,,,
分股份,17,Y,,0.0,,,
购公,17,Y,,0.0,,,
公司申请,17,N,,0.0,,,
公司申,17,N,,0.0,,,
司申请,17,N,,0.0,,,
司申,17,N,,0.0,,,
苏州,17,N,,0.0,,,
审核问询,17,N,,0.0,,,
核问询函,17,N,-0.33,0.45,,contains:问询函,
审核问,17,N,,0.0,,,
核问询,17,N,,0.0,,,
核问,17,N,,0.0,,,
事会第三,17,N,,0.0,,,
会第三,17,N,,0.0,,,
项目,17,N,,0.0,,,
登记,17,N,,0.0,,,
续督导跟,17,N,,0.0,,,
督导跟踪,17,N,,0.0,,,
导跟踪报,17,N,,0.0,,,
督导跟,17,N,,0.0,,,
导跟踪,17,N,,0.0,,,
导跟,17,N,,0.0,,,
交易所上,17,N,,0.0,,,
易所上市,17,N,,0.0,,,
易所上,17,N,,0.0,,,
于董事,17,N,,0.0,,,
于董,17,N,,0.0,,,
更正公告,17,N,,0.0,,,
更正公,17,N,,0.0,,,
正公告,17,Y,,0.0,,,
正公,17,N,,0.0,,,
接待,17,N,,0.0,,,
市流通的,17,N,,0.0,,,
流通的,17,N,,0.0,,,
通的,17,N,,0.0,,,
成的公告,17,N,,0.0,,,
成的公,17,N,,0.0,,,
议的,17,N,,0.0,,,
持计划,17,Y,-0.18,0.3,,substring_of:减持计划,
持计,17,Y,-0.12,0.2,,substring_of:减持计划,
方式,17,N,,0.0,,,
动力,17,N,,0.0,,,
迈科技,17,N,,0.0,,,
动公告,17,Y,,0.0,,,
动公,17,N,,0.0,,,
之法律意,17,N,,0.0,,,
之法律,17,N,,0.0,,,
之法,17,N,,0.0,,,
公司独立,17,N,,0.0,,,
公司独,17,N,,0.0,,,
司独立,17,N,,0.0,,,
司独,17,N,,0.0,,,
资本,17,N,,0.0,,,
事候选人,17,N,,0.0,,,
事候选,17,N,,0.0,,,
候选人,17,N,,0.0,,,
事候,17,N,,0.0,,,
候选,17,N,,0.0,,,
选人,17,N,,0.0,,,
峰岹科技,17,N,,0.0,,,
峰岹科,17,N,,0.0,,,
岹科技,17,N,,0.0,,,
峰岹,17,N,,0.0,,,
岹科,17,N,,0.0,,,
三角防务,17,N,,0.0,,,
三角防,17,N,,0.0,,,
角防务,17,N,,0.0,,,
三角,17,N,,0.0,,,
角防,17,N,,0.0,,,
凤凰,17,N,,0.0,,,
公司的,16,N,,0.0,,,
司的,16,N,,0.0,,,
务报,16,N,,0.0,,,
网络,16,N,,0.0,,,
新疆,16,Y,,0.0,,,
新材料股,16,Y,,0.0,,,
调研,16,N,,0.0,,,
关于北京,16,N,,0.0,,,
关于北,16,N,,0.0,,,
于北京,16,N,,0.0,,,
向特定,16,N,,0.0,,,
股票的,16,N,,0.0,,,
于北,16,N,,0.0,,,
向特,16,N,,0.0,,,
票的,16,N,,0.0,,,
增加,16,Y,,0.0,,,
函的公告,16,N,,0.0,,,
函的公,16,N,,0.0,,,
信息披露,16,N,,0.0,,,
信息披,16,N,,0.0,,,
息披露,16,N,,0.0,,,
息披,16,N,,0.0,,,
第七,16,N,,0.0,,,
内部,16,N,,0.0,,,
转让,16,Y,,0.0,,,
金的,16,N,,0.0,,,
向不特定,16,N,,0.0,,,
向不特,16,N,,0.0,,,
不特定,16,N,,0.0,,,
向不,16,N,,0.0,,,
不特,16,N,,0.0,,,
于公司第,16,N,,0.0,,,
关于董事,16,N,,0.0,,,
关于董,16,N,,0.0,,,
集体接待,16,N,,0.0,,,
体接待日,16,N,,0.0,,,
接待日活,16,N,,0.0,,,
待日活动,16,N,,0.0,,,
上市公,16,N,,0.0,,,
集体接,16,N,,0.0,,,
体接待,16,N,,0.0,,,
接待日,16,N,,0.0,,,
待日活,16,N,,0.0,,,
日活动,16,N,,0.0,,,
市公,16,N,,0.0,,,
集体,16,N,,0.0,,,
体接,16,N,,0.0,,,
待日,16,N,,0.0,,,
日活,16,N,,0.0,,,
预留,16,N,,0.0,,,
委员,16,N,,0.0,,,
提名,16,N,,0.0,,,
查报告,16,Y,,0.0,,,
查报,16,N,,0.0,,,
券有限责,16,N,,0.0,,,
一季度业,16,N,,0.0,,,
季度业绩,16,Y,,0.0,,,
季度业,16,N,,0.0,,,
七次会议,16,N,,0.0,,,
七次会,16,N,,0.0,,,
部分限制,16,Y,-0.16,0.3,,contains:限制,
分限制性,16,Y,-0.16,0.3,,contains:限制,
完成的公,16,N,,0.0,,,
分限制,16,Y,-0.21,0.4,,contains:限制,
完成的,16,N,,0.0,,,
益变动报,16,N,,0.0,,,
变动报告,16,N,,0.0,,,
动报告书,16,N,,0.0,,,
变动报,16,N,,0.0,,,
动报告,16,Y,,0.0,,,
动报,16,N,,0.0,,,
减持计,16,Y,-0.24,0.4,,contains:减持,
风险,16,N,-0.28,0.2,,substring_of:退市风险+neg_suffix:险,
发行人,16,N,,0.0,,,
行人,16,N,,0.0,,,
机构,16,N,0.12,0.2,,substring_of:机构买入,
暂时,16,N,,0.0,,,
精密,16,N,,0.0,,,
生物科技,16,N,,0.0,,,
生物科,16,N,,0.0,,,
物科技,16,N,,0.0,,,
物科,16,N,,0.0,,,
金融,16,N,,0.0,,,
动的公告,16,N,,0.0,,,
动的公,16,N,,0.0,,,
电力,16,N,,0.0,,,
供担保的,16,N,-0.08,0.3,,contains:担保,
关于为,16,N,,0.0,,,
于为,16,N,,0.0,,,
董事候选,16,N,,0.0,,,
董事候,16,N,,0.0,,,
关于参,16,N,,0.0,,,
于参,16,N,,0.0,,,
集中,16,N,,0.0,,,
招商,16,N,,0.0,,,
航空,16,N,,0.0,,,
化工,16,N,,0.0,,,
利润,15,N,0.04,0.27,,substring_of:净利润,
关于回购,15,Y,0.2,0.3,,contains:回购,
关于回,15,Y,0.2,0.2,,+pos_suffix:回,
于回购,15,Y,0.27,0.4,,contains:回购,
购公司,15,Y,,0.0,,,
江新,15,Y,0.2,0.2,,+pos_suffix:新,
于回,15,Y,0.2,0.2,,+pos_suffix:回,
书的公告,15,N,,0.0,,,
书的公,15,N,,0.0,,,
药业股,15,N,,0.0,,,
财务报,15,N,,0.0,,,
发行保荐,15,N,,0.0,,,
发行保,15,N,,0.0,,,
行保荐,15,N,,0.0,,,
行保,15,N,,0.0,,,
反馈意见,15,N,,0.0,,,
反馈意,15,N,,0.0,,,
馈意见,15,N,,0.0,,,
反馈,15,N,,0.0,,,
馈意,15,N,,0.0,,,
向特定对,15,N,,0.0,,,
延期,15,N,,0.0,,,
北京证券,15,N,,0.0,,,
京证券交,15,N,,0.0,,,
北京证,15,N,,0.0,,,
京证券,15,N,,0.0,,,
京证,15,N,,0.0,,,
国际,15,N,,0.0,,,
资金的,15,N,,0.0,,,
结报告书,15,N,,0.0,,,
公司公,15,N,,0.0,,,
司公,15,N,,0.0,,,
在北,15,N,,0.0,,,
措施,15,N,,0.0,,,
获得,15,N,,0.0,,,
预案,15,Y,0.0,0.2,,+neg_suffix:案,
控股子公,15,N,,0.0,,,
控股子,15,N,,0.0,,,
划的,15,N,,0.0,,,
投资者网,15,N,,0.0,,,
资者网上,15,N,,0.0,,,
者网上集,15,N,,0.0,,,
网上集体,15,N,,0.0,,,
上集体接,15,N,,0.0,,,
资者网,15,N,,0.0,,,
者网上,15,N,,0.0,,,
网上集,15,N,,0.0,,,
上集体,15,N,,0.0,,,
者网,15,N,,0.0,,,
上集,15,N,,0.0,,,
年度暨,15,N,,0.0,,,
度暨,15,N,,0.0,,,
六次,15,N,,0.0,,,
电气,15,N,,0.0,,,
票期权激,15,N,,0.0,,,
期权激励,15,N,,0.0,,,
期权激,15,N,,0.0,,,
式权益变,15,N,,0.0,,,
式权益,15,N,,0.0,,,
式权,15,N,,0.0,,,
人及,15,N,,0.0,,,
于使用部,15,N,,0.0,,,
辞职的,15,N,,0.0,,,
职的,15,N,,0.0,,,
物科技股,15,N,,0.0,,,
第二期,15,N,,0.0,,,
二期,15,N,,0.0,,,
实际控制,15,N,,0.0,,,
际控制人,15,N,,0.0,,,
实际控,15,N,,0.0,,,
际控制,15,N,,0.0,,,
控制人,15,N,,0.0,,,
股份的,15,N,,0.0,,,
实际,15,N,,0.0,,,
际控,15,N,,0.0,,,
制人,15,N,,0.0,,,
份的,15,N,,0.0,,,
常波动公,15,N,,0.0,,,
波动公告,15,N,,0.0,,,
波动公,15,N,,0.0,,,
情况说明,15,N,,0.0,,,
情况说,15,N,,0.0,,,
况说明,15,N,,0.0,,,
况说,15,N,,0.0,,,
关于第二,15,N,,0.0,,,
于第二,15,N,,0.0,,,
理的公告,15,N,,0.0,,,
理的公,15,N,,0.0,,,
司独立董,15,N,,0.0,,,
立董事候,15,N,,0.0,,,
宁波,15,N,,0.0,,,
东土科技,15,N,,0.0,,,
东土科,15,N,,0.0,,,
土科技,15,N,,0.0,,,
东土,15,N,,0.0,,,
土科,15,N,,0.0,,,
十九次会,15,N,,0.0,,,
十九次,15,N,,0.0,,,
十九,15,N,,0.0,,,
集中竞价,15,N,,0.0,,,
集中竞,15,N,,0.0,,,
中竞价,15,N,,0.0,,,
中竞,15,N,,0.0,,,
竞价,15,N,,0.0,,,
河南豫光,15,N,,0.0,,,
南豫光金,15,N,,0.0,,,
豫光金铅,15,N,,0.0,,,
河南豫,15,N,,0.0,,,
南豫光,15,N,,0.0,,,
豫光金,15,N,,0.0,,,
光金铅,15,N,,0.0,,,
河南,15,N,,0.0,,,
南豫,15,N,,0.0,,,
豫光,15,N,,0.0,,,
光金,15,N,,0.0,,,
金铅,15,N,,0.0,,,
股东部分,14,Y,0.2,0.2,,+pos_suffix:分,
东部分股,14,Y,,0.0,,,
股东部,14,N,,0.0,,,
东部分,14,Y,0.2,0.2,,+pos_suffix:分,
东部,14,N,,0.0,,,
楚江新材,14,Y,,0.0,,,
楚江新,14,Y,0.2,0.2,,+pos_suffix:新,
江新材,14,Y,,0.0,,,
楚江,14,N,,0.0,,,
药业股份,14,N,,0.0,,,
上市保荐,14,N,,0.0,,,
市保荐书,14,N,,0.0,,,
上市保,14,N,,0.0,,,
市保荐,14,N,,0.0,,,
市保,14,N,,0.0,,,
临时提案,14,N,0.0,0.2,,+neg_suffix:案,
临时提,14,N,,0.0,,,
时提案,14,Y,0.0,0.2,,+neg_suffix:案,
时提,14,N,,0.0,,,
提案,14,Y,0.0,0.2,,+neg_suffix:案,
延期回复,14,Y,,0.0,,,
延期回,14,Y,0.2,0.2,,+pos_suffix:回,
期回复,14,Y,,0.0,,,
关于收,14,Y,,0.0,,,
于收,14,Y,,0.0,,,
特殊普通,14,N,,0.0,,,
殊普通合,14,N,0.2,0.2,,+pos_suffix:合,
普通合伙,14,N,,0.0,,,
软件股份,14,N,,0.0,,,
件股份有,14,N,,0.0,,,
特殊普,14,N,,0.0,,,
殊普通,14,N,,0.0,,,
普通合,14,N,0.2,0.2,,+pos_suffix:合,
通合伙,14,N,,0.0,,,
软件股,14,N,,0.0,,,
件股份,14,N,,0.0,,,
华宇,14,N,,0.0,,,
特殊,14,N,,0.0,,,
殊普,14,N,,0.0,,,
通合,14,N,0.2,0.2,,+pos_suffix:合,
公司投资,14,N,,0.0,,,
公司投,14,N,,0.0,,,
司投资,14,N,,0.0,,,
司投,14,N,,0.0,,,
顾问,14,N,,0.0,,,
十二次,14,N,,0.0,,,
十二,14,N,,0.0,,,
票并在北,14,Y,,0.0,,,
并在北,14,Y,,0.0,,,
会关于公,14,N,,0.0,,,
于董事会,14,N,,0.0,,,
电股份,14,N,,0.0,,,
电股,14,N,,0.0,,,
励计划预,14,N,,0.0,,,
计划预留,14,N,,0.0,,,
解除限售,14,N,,0.0,,,
股份上市,14,N,,0.0,,,
计划预,14,N,,0.0,,,
划预留,14,N,,0.0,,,
解除限,14,N,,0.0,,,
除限售,14,N,,0.0,,,
股份上,14,N,,0.0,,,
份上市,14,N,,0.0,,,
划预,14,N,,0.0,,,
除限,14,N,,0.0,,,
份上,14,N,,0.0,,,
委员会,14,N,,0.0,,,
员会,14,N,,0.0,,,
选举,14,N,,0.0,,,
六次会议,14,N,,0.0,,,
六次会,14,N,,0.0,,,
关于股东,14,N,,0.0,,,
于股东,14,N,,0.0,,,
计划的,14,N,,0.0,,,
东减持股,14,Y,-0.18,0.3,,contains:减持,
协议,14,Y,,0.0,,,
授予激励,14,N,,0.0,,,
予激励对,14,N,,0.0,,,
授予激,14,N,,0.0,,,
予激励,14,N,,0.0,,,
予激,14,N,,0.0,,,
公示,14,Y,0.0,0.2,,+neg_suffix:示,
中国证,14,N,,0.0,,,
国证,14,N,,0.0,,,
天铁,14,N,,0.0,,,
限公司独,14,N,,0.0,,,
工作报告,14,N,,0.0,,,
工作报,14,N,,0.0,,,
作报告,14,Y,,0.0,,,
作报,14,N,,0.0,,,
公司提,14,N,,0.0,,,
司提,14,N,,0.0,,,
能源股份,14,N,,0.0,,,
新能源,14,Y,,0.0,,,
能源股,14,N,,0.0,,,
源股份,14,N,,0.0,,,
源股,14,N,,0.0,,,
三次会议,14,N,,0.0,,,
三次会,14,N,,0.0,,,
限公司股,14,N,,0.0,,,
上海证券,14,N,,0.0,,,
海证券交,14,N,,0.0,,,
上海证,14,N,,0.0,,,
东北,14,N,,0.0,,,
第九届,14,N,,0.0,,,
九届,14,N,,0.0,,,
会会议材,14,N,,0.0,,,
会议材料,14,N,,0.0,,,
会议材,14,N,,0.0,,,
议材料,14,N,,0.0,,,
议材,14,N,,0.0,,,
事会第一,14,N,,0.0,,,
会第一,14,N,,0.0,,,
中国东方,14,N,,0.0,,,
国东方航,14,N,,0.0,,,
东方航空,14,N,,0.0,,,
中国东,14,N,,0.0,,,
国东方,14,N,,0.0,,,
东方航,14,N,,0.0,,,
方航空,14,N,,0.0,,,
国东,14,N,,0.0,,,
方航,14,N,,0.0,,,
一届,14,N,,0.0,,,
英集芯,14,N,,0.0,,,
英集,14,N,,0.0,,,
集芯,14,N,,0.0,,,
光金铅股,14,N,,0.0,,,
金铅股份,14,N,,0.0,,,
铅股份有,14,N,,0.0,,,
金铅股,14,N,,0.0,,,
铅股份,14,N,,0.0,,,
铅股,14,N,,0.0,,,
回购公司,13,Y,0.2,0.3,,contains:回购,
回购公,13,Y,0.27,0.4,,contains:回购,
次临时会,13,N,,0.0,,,
临时会议,13,N,,0.0,,,
临时会,13,N,,0.0,,,
时会议,13,N,,0.0,,,
五次,13,N,,0.0,,,
时会,13,N,,0.0,,,
关于广,13,N,,0.0,,,
于广,13,N,,0.0,,,
财务报表,13,N,,0.0,,,
务报表,13,N,,0.0,,,
行保荐书,13,N,,0.0,,,
调研活动,13,N,,0.0,,,
调研活,13,N,,0.0,,,
研活动,13,N,,0.0,,,
研活,13,N,,0.0,,,
暨股,13,N,,0.0,,,
关于收到,13,N,,0.0,,,
于收到,13,N,,0.0,,,
华宇软件,13,N,,0.0,,,
度报告的,13,N,,0.0,,,
华宇软,13,N,,0.0,,,
宇软件,13,N,,0.0,,,
宇软,13,N,,0.0,,,
评估,13,N,,0.0,,,
司投资者,13,N,,0.0,,,
